5.15089779206538e-06, 5.55404160355191e-06, 5.96835714206018e-06, 
6.40315481201766e-06, 6.87069660906128e-06, 7.38585467359271e-06, 
7.9557070368613e-06, 8.57957553324452e-06, 9.25514375130785e-06, 
9.97822416876684e-06, 1.07470424607667e-05, 1.15695360842141e-05, 
1.24570106003538e-05, 1.34233918744915e-05, 1.44847241649635e-05, 
1.56520887050978e-05, 1.69338174144964e-05, 1.83384976868995e-05, 
1.98751728888223e-05, 2.15674756408653e-05, 2.34662009386721e-05, 
2.56381202971815e-05, 2.8169190219957e-05, 3.11579530320773e-05, 
3.46635270130739e-05, 3.87291071934227e-05, 4.33925048632477e-05, 
4.86839287389996e-05, 5.46933033626279e-05, 6.16037459352864e-05, 
6.96582983729868e-05, 7.91770736333011e-05, 9.05191398528209e-05, 
0.000103927148088151, 0.000119599954561673, 0.00013769311581157, 
0.00015829854327904, 0.000181572181669432, 0.000207736178474266, 
0.000237001944768908, 0.000269559987724607, 0.000305590766605479, 
0.000345287949697057, 0.000388830614831798, 0.000436373892685683, 
0.000488056798721764, 0.000544089890170053, 0.000604738170397314, 
0.000670298704297697, 0.000741110611843826, 0.00081766216444615, 
0.000900676695208414, 0.000991060235464169, 0.00108993155910326, 
3.4733094483107e-05, 5.32036578466214e-06, 1.31111271199759e-06, 
1.07793054878984e-06, 6.70803229410798e-07, 6.41463716898478e-07, 
5.68683299912386e-07, 4.70670555744168e-07, 4.83878930347169e-07, 
4.76072559193955e-07, 4.18150144452962e-07, 5.33537767002519e-07, 
5.25496981409484e-07, 5.61590514921695e-07, 7.77541653652393e-07, 
9.7872366340008e-07, 1.36885585423495e-06, 1.87868215257886e-06, 
2.48281766997649e-06, 3.10048928300402e-06, 3.59496168015289e-06, 
3.88756380104195e-06, 4.00954446041715e-06, 4.03540845642378e-06, 
4.0549707850636e-06, 4.13272512621307e-06, 4.26288186129496e-06, 
4.42849220311737e-06, 4.61064949657532e-06, 4.78939577991463e-06, 
4.96143534338575e-06, 5.13410374471561e-06, 5.31598862103631e-06, 
5.51687556075019e-06, 5.74464078175518e-06, 6.00270020243103e-06, 
6.29447964993596e-06, 6.62396049422845e-06, 6.9958410409919e-06, 
7.41599533482869e-06, 7.89145900340343e-06, 8.43052335871975e-06, 
9.04274320815661e-06, 9.73241460317717e-06, 1.04955954777238e-05, 
1.13249045933778e-05, 1.22089395096148e-05, 1.31381440793897e-05, 
1.41239972336576e-05, 1.5186768943315e-05, 1.63521151976165e-05, 
1.76510728576647e-05, 1.91057159937137e-05, 2.07294063088348e-05, 
2.25357660007482e-05, 2.45386272512087e-05, 2.67515394553508e-05, 
2.91870784328633e-05, 3.18564851451695e-05, 3.47690263076563e-05, 
3.79288331737343e-05, 4.13157360298905e-05, 4.48870740603614e-05, 
4.85821923766285e-05, 5.23222954254115e-05, 5.60916956056848e-05, 
6.00026595658392e-05, 6.42139450823497e-05, 6.89289862959651e-05, 
7.43687239121238e-05, 8.06203629322533e-05, 8.77217632634966e-05, 
9.57018438695586e-05, 0.000104578493871763, 0.000114438209829771, 
0.000125464254905505, 0.000137884373591012, 0.000151978404595393, 
0.000168052021405797, 0.00018634769740578, 0.000207105485580226, 
0.00023057663965763, 0.000257007060958198, 0.00028649963393941, 
0.00031898359158573, 0.000354235432637991, 0.000391843979376889, 
0.000431596183885516, 0.000474058553535467, 0.000520129088311379, 
0.000571018072153767, 0.000628073441527546, 0.000691257168551974, 
0.000759522160743089, 0.000831217423424852, 0.00090403600719727, 
0.000976618830623497, 0.00104959881585528, 0.00112415833665985, 
0.00120194500392508, 2.51298018628573e-05, 3.6333702144891e-06, 
1.00253045468733e-06, 6.03388121810316e-07, 5.10463365759501e-07, 
4.86582454605191e-07, 4.94203208493046e-07, 4.7128106341036e-07, 
3.86736836737488e-07, 3.77561086080386e-07, 3.96623768754791e-07, 
3.22308808865404e-07, 3.97440496906144e-07, 3.75978828414193e-07, 
4.37912887005804e-07, 5.52612764322864e-07, 6.65946698141088e-07, 
7.93600210551859e-07, 9.24807986985396e-07, 1.04215570151354e-06, 
1.12405386073407e-06, 1.165861468419e-06, 1.18256138546504e-06, 
1.19338959203433e-06, 1.21893384555139e-06, 1.27350820201667e-06, 
1.35272698062118e-06, 1.44827782524258e-06, 1.54943535192549e-06, 
1.64361632386923e-06, 1.72904480760191e-06, 1.81177690024271e-06, 
1.89944609841806e-06, 2.00119436409314e-06, 2.12320669465422e-06, 
2.26457532134406e-06, 2.42310583459446e-06, 2.59566559476671e-06, 
2.77900961135861e-06, 2.97529536134128e-06, 3.18955851349305e-06, 
3.42810032453871e-06, 3.69858918793465e-06, 4.00466935302231e-06, 
4.34348872374647e-06, 4.70989890881993e-06, 5.09617985791499e-06, 
5.49494162114859e-06, 5.90879233181697e-06, 6.34420844924775e-06, 
6.80965327962682e-06, 7.31537853910631e-06, 7.86694924971118e-06, 
8.46530226452062e-06, 9.11062095179038e-06, 9.80226480315165e-06, 
1.05419341384259e-05, 1.1338954134131e-05, 1.22058297661282e-05, 
1.31578825857338e-05, 1.42125334199755e-05, 1.53800420462001e-05, 
1.66661518905723e-05, 1.80757126667005e-05, 1.96126013143698e-05, 
2.12950291641593e-05, 2.31690753766393e-05, 2.52956318138704e-05, 
2.77528550399239e-05, 3.06312707133268e-05, 3.39929751462797e-05, 
3.78919908508189e-05, 4.23844933383066e-05, 4.75282827041233e-05, 
5.34211703347618e-05, 6.02205611452869e-05, 6.81259672800468e-05, 
7.73897184732707e-05, 8.82997297108972e-05, 0.000101103391723934, 
0.000116048640624875, 0.000133389028443358, 0.000153371907884934, 
0.000176230535677873, 0.000202164500750781, 0.000231310852904125, 
0.000263715132722255, 0.000299412664472517, 0.0003385816824681, 
0.000381427102760798, 0.000428164894882587, 0.000479029370307565, 
0.000534303308553165, 0.000594320063986617, 0.000659465258398116, 
0.000730189188097801, 0.000807067260862274, 0.000890852359199682, 
0.000982462961559306, 0.00108301348149881, 3.31128372191162e-05, 
4.87352628074691e-06, 1.32111400156062e-06, 7.57578863459643e-07, 
8.05142349386705e-07, 5.91404718869784e-07, 5.06405258542328e-07, 
4.85145533211039e-07, 5.19450582767495e-07, 5.11154063465119e-07, 
4.89997475577702e-07, 4.99169117812945e-07, 5.6596296572117e-07, 
5.44609060206987e-07, 7.21770888922352e-07, 9.80664062325983e-07, 
1.34932066045274e-06, 1.82424137195279e-06, 2.38118902940068e-06, 
2.9486424082279e-06, 3.40786246981018e-06, 3.69087319255027e-06, 
3.8239389763726e-06, 3.87065097257067e-06, 3.90928763602261e-06, 
3.99773503953573e-06, 4.13323682452182e-06, 4.30328884403606e-06, 
4.49385082080941e-06, 4.68976866490091e-06, 4.88665988896567e-06, 
5.08695777160749e-06, 5.29362196617249e-06, 5.51011773507264e-06, 
5.74131025105621e-06, 5.99428443780032e-06, 6.27745345452867e-06, 
6.6007473267998e-06, 6.97461510578184e-06, 7.40332424856505e-06, 
7.88871591561847e-06, 8.43242275516187e-06, 9.03568286498264e-06, 
9.70051831511592e-06, 1.04301018879325e-05, 1.12274109071533e-05, 
1.20950020098227e-05, 1.30348525532316e-05, 1.40482239899456e-05, 
1.51353925592122e-05, 1.62953902590307e-05, 1.75271276430139e-05, 
1.88478257455421e-05, 2.02939746527666e-05, 2.19121977178456e-05, 
2.37614621616745e-05, 2.58926456335976e-05, 2.83113090512822e-05, 
3.10079030563665e-05, 3.39595897905594e-05, 3.71298454873749e-05, 
4.04936698068095e-05, 4.40295020234364e-05, 4.77071250169272e-05, 
5.14877343219042e-05, 5.53711034163766e-05, 5.94340268492714e-05, 
6.37843176204496e-05, 6.85604483364245e-05, 7.39182209166104e-05, 
7.99532620085579e-05, 8.67472885724833e-05, 9.43927995270537e-05, 
0.000102994608302462, 0.000112677548010377, 0.000123590666298574, 
0.000135905916283358, 0.000149821610912604, 0.000165563080958189, 
0.000183378014653094, 0.000203545970412838, 0.000226384127172012, 
0.000252234473851388, 0.000281266282733422, 0.00031344699859324, 
0.000348593491642197, 0.00038633338003127, 0.00042643568104166, 
0.000469319224036031, 0.000515656360022506, 0.00056634798766824, 
0.00062240005932756, 0.000683858757147941, 0.000750081756055517, 
0.000820031005421572, 0.000892238060879017, 0.000965904725121235, 
0.00104162267467383, 0.00112038758125176, 0.00120355796258693, 
2.36625642159676e-05, 3.36502900199869e-06, 9.9887289784799e-07, 
6.91604208465666e-07, 4.75926269603548e-07, 5.09333467884131e-07, 
4.045909409977e-07, 3.6301757559413e-07, 4.5611068105903e-07, 
4.1543858629942e-07, 3.24376440340598e-07, 3.82578383994086e-07, 
3.77928256187712e-07, 4.10945180456686e-07, 3.68070032992005e-07, 
5.43452143724614e-07, 6.54188030159588e-07, 7.78874115786302e-07, 
9.0714921700259e-07, 1.0222576292647e-06, 1.1033835435121e-06, 
1.14593056191644e-06, 1.16417097090198e-06, 1.1765578522442e-06, 
1.20296267405033e-06, 1.25737143309477e-06, 1.3359972477613e-06, 
1.43139006923612e-06, 1.53391333503658e-06, 1.63211649743356e-06, 
1.72382610479058e-06, 1.81363337364583e-06, 1.9074643627702e-06, 
2.01252241076053e-06, 2.13402567706726e-06, 2.27219610450549e-06, 
2.42651697787231e-06, 2.59606946515625e-06, 2.77989670709369e-06, 
2.97949777742457e-06, 3.19765909993429e-06, 3.43770583093421e-06, 
3.70353455094297e-06, 3.99762424073053e-06, 4.3201454142857e-06, 
4.67052913597873e-06, 5.04737575982447e-06, 5.44899579725939e-06, 
5.8754275950112e-06, 6.32701020065469e-06, 6.80389371265242e-06, 
7.30619971294393e-06, 7.83653877522785e-06, 8.40010471490746e-06, 
9.00334606094951e-06, 9.6541279773343e-06, 1.03614095089799e-05, 
1.11346263063073e-05, 1.19848044911251e-05, 1.29250502645551e-05, 
1.39701200411803e-05, 1.51303858785766e-05, 1.64135471094583e-05, 
1.78269710991949e-05, 1.93776057045775e-05, 2.10821788588679e-05, 
2.29763257481191e-05, 2.51058993348865e-05, 2.75284344055024e-05, 
3.03125394225137e-05, 3.35244022763988e-05, 3.72377929561559e-05, 
4.15410272813744e-05, 4.65396698293451e-05, 5.23510334767378e-05, 
5.91033743894593e-05, 6.69438485551566e-05, 7.60408225163397e-05, 
8.6590874355901e-05, 9.88351814966274e-05, 0.000113058552638771, 
0.000129594328226074, 0.000148822500930813, 0.00017105831526539, 
0.000196521917918563, 0.000225353539050773, 0.000257573660921136, 
0.000293158574657266, 0.00033219389772609, 0.000374740096453288, 
0.000420803855211138, 0.000470388218599357, 0.000523877198649786, 
0.000581980586610757, 0.000645659292127672, 0.000716171803750022, 
0.00079471786712555, 0.000882183190125159, 0.000979500376800534, 
0.00108767826673397, 3.03067382331344e-05, 4.01483071065601e-06, 
1.11327465151681e-06, 7.05986097552294e-07, 6.99403532362282e-07, 
5.46818183714818e-07, 5.62172110311028e-07, 4.77844454112364e-07, 
6.23207974975359e-07, 3.71562141715037e-07, 4.60926679087723e-07, 
4.39336866827292e-07, 5.73028279213668e-07, 7.17823682236338e-07, 
7.96014705672982e-07, 9.86971195788742e-07, 1.33155123401838e-06, 
1.76785854187356e-06, 2.27305316897038e-06, 2.78535373412134e-06, 
3.20468474041433e-06, 3.47390730225394e-06, 3.61372930044516e-06, 
3.67588758857973e-06, 3.72560424237403e-06, 3.81288639856305e-06, 
3.93900912002658e-06, 4.09761121159063e-06, 4.28173538903091e-06, 
4.48368604759394e-06, 4.6987155144632e-06, 4.92355588630594e-06, 
5.15422823954359e-06, 5.3860432698984e-06, 5.61975407358345e-06, 
5.86693660416011e-06, 6.14227683293051e-06, 6.46321461986959e-06, 
6.84749738659429e-06, 7.29732708832551e-06, 7.80775540575071e-06, 
8.37144627340108e-06, 8.97821311393916e-06, 9.62643976873697e-06, 
1.03277929286175e-05, 1.10974931503017e-05, 1.19543856483578e-05, 
1.29143888404962e-05, 1.39691069592316e-05, 1.5098473737234e-05, 
1.62737824984778e-05, 1.74604139811592e-05, 1.86702132253763e-05, 
1.99623020869457e-05, 2.14139080697956e-05, 2.31237527580211e-05, 
2.51744136215153e-05, 2.75642333880758e-05, 3.02649910693946e-05, 
3.32250640145148e-05, 3.63714298250153e-05, 3.9678035824416e-05, 
4.31490029017701e-05, 4.67907426059479e-05, 5.06123897696071e-05, 
5.46344298028828e-05, 5.88960883568574e-05, 6.34485598881763e-05, 
6.83560852423825e-05, 7.36986540292243e-05, 7.95765957075939e-05, 
8.61140187747112e-05, 9.34639940886026e-05, 0.00010181295435117, 
0.000111324453807789, 0.000122123579960006, 0.000134342366396222, 
0.000148120139454351, 0.000163620550575245, 0.00018108014326908, 
0.000200783151234772, 0.000223059833802863, 0.000248278885111406, 
0.000276673828295912, 0.000308323418897936, 0.000343204233267731, 
0.000381158772665168, 0.000422056730700019, 0.000466053600806686, 
0.000513371492486798, 0.000564272896226087, 0.000619042152977867, 
0.000677822558483384, 0.000740661317268725, 0.000807558737189963, 
0.000878468081952716, 0.000953557814834766, 0.0010333867056653, 
0.00111868695889984, 0.00121037296008575, 2.2882910068366e-05, 
3.10405052214982e-06, 9.509559033786e-07, 4.68193824690614e-07, 
3.5274955935823e-07, 4.67267755804403e-07, 3.90476543724674e-07, 
4.11577796654255e-07, 3.33508770041616e-07, 3.52579374028036e-07, 
3.63068533868141e-07, 3.84525307770233e-07, 3.68241583917424e-07, 
4.1248667478918e-07, 5.08000110721717e-07, 5.35880628570502e-07, 
6.44035250580903e-07, 7.65687581427467e-07, 8.90828979357149e-07, 
1.00331711862563e-06, 1.08309079445879e-06, 1.12554852654049e-06, 
1.14413483396025e-06, 1.15635550296909e-06, 1.18110252630148e-06, 
1.23180925388524e-06, 1.30554976817583e-06, 1.39624069098178e-06, 
1.49612135378113e-06, 1.59590235678521e-06, 1.69329552447605e-06, 
1.79107446500733e-06, 1.89290479599435e-06, 2.00333048943444e-06, 
2.1261477402504e-06, 2.2628969560271e-06, 2.41504714549781e-06, 
2.58425246770872e-06, 2.77217519858904e-06, 2.97947611660223e-06, 
3.20620550388438e-06, 3.45202295612474e-06, 3.71616889984246e-06, 
3.99966999847465e-06, 4.30630358850852e-06, 4.64082633463629e-06, 
5.00904092272295e-06, 5.41577890240603e-06, 5.85838689764325e-06, 
6.33050604378551e-06, 6.82298688719965e-06, 7.32447630058452e-06, 
7.83427912368391e-06, 8.36253055340795e-06, 8.92277331000337e-06, 
9.53216562183556e-06, 1.02072122244208e-05, 1.09567531558489e-05, 
1.1789382951877e-05, 1.27148146394259e-05, 1.37439089548306e-05, 
1.48879330531827e-05, 1.61588977339034e-05, 1.75699877835405e-05, 
1.91356740050697e-05, 2.0873929143142e-05, 2.28082740875313e-05, 
2.49662260744507e-05, 2.73797899265973e-05, 3.00903011183805e-05, 
3.31677759137942e-05, 3.67073690051155e-05, 4.08310887521597e-05, 
4.56938169119327e-05, 5.14346880640653e-05, 5.81568205551268e-05, 
